Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/playground/templates with glob **/*.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/playground/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/ai_agent/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/contents/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/customers/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/interactions/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/lists/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/notes/locale with glob **/*.mo.
(0.003) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1721350239.142825
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/loaders/__init__.py first seen with mtime 1721373933.7093997
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1721350239.1623042
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1721350241.2365022
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1721350239.069142
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1721350239.1491432
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/utils/div.py first seen with mtime 1721373933.4852262
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/utils/uuid.py first seen with mtime 1721373933.4885373
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/abc.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1721350239.2178314
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/amqp/utils.py first seen with mtime 1721373933.4308884
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1721350237.3167279
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1721350239.260118
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1721350237.6305187
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/htfbi/htfbi_backend/htfbi_backend/__init__.py first seen with mtime 1721374236.0039246
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1721356093.7598598
File /Users/charlesfauchet/htfbi/htfbi_backend/lists/apps.py first seen with mtime 1721350776.078449
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1721350238.0464427
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1721350239.247644
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1721350239.1662009
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1721350237.633066
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/alerts.py first seen with mtime 1721351896.9455864
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1721350237.62841
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1721350239.1079562
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1721350238.0460644
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1721350239.1169822
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1721350239.2298303
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1721350239.0863643
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1721350239.2357893
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1721350239.2340474
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/utils/url.py first seen with mtime 1721373933.4882724
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/vine/utils.py first seen with mtime 1721373932.2033007
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1721350237.4302628
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/abstract.py first seen with mtime 1721373933.4653964
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1721350239.1074657
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1721350237.6322927
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1721350239.10623
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1721350239.2054315
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1721350237.3136864
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1721350239.1555507
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1721350237.3179417
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1721350237.9286551
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1721350239.1144116
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1721350239.2344217
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1721350239.140314
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1721350239.2348037
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/util.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/htfbi/htfbi_backend/customers/urls.py first seen with mtime 1721373019.7495446
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1721350239.228635
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1721350239.143412
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/app/utils.py first seen with mtime 1721373933.6822226
File /Users/charlesfauchet/htfbi/htfbi_backend/notes/models.py first seen with mtime 1721350781.543109
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1721350237.9290419
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1721350239.0514305
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/dateutil/__init__.py first seen with mtime 1721373933.335891
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1721350238.0400426
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1721350239.101156
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/staticfiles.py first seen with mtime 1721351896.947959
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/app/__init__.py first seen with mtime 1721373933.6773248
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_csv.cpython-312-darwin.so first seen with mtime 1707257698.0
File /Users/charlesfauchet/htfbi/htfbi_backend/lists/admin.py first seen with mtime 1721350776.0758018
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1721350238.166659
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1721353054.226919
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1707257697.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1721350239.1174164
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1721356093.8528326
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1721350239.0746083
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1721350239.1393116
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1721356456.7975643
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/context.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1721350239.1676843
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1721350239.1112032
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1721350239.2171128
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/corsheaders/apps.py first seen with mtime 1721356456.7970731
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1721350239.2240093
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/htfbi/htfbi_backend/contents/views.py first seen with mtime 1721359873.7166321
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1721356093.8531232
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/click/parser.py first seen with mtime 1721373933.0880573
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1721350239.0510945
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/utils/functional.py first seen with mtime 1721373933.486119
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1721350238.8420131
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1707257699.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1721350239.2536402
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/MySQLdb/_mysql.cpython-312-darwin.so first seen with mtime 1721353054.223886
File /Users/charlesfauchet/htfbi/htfbi_backend/interactions/admin.py first seen with mtime 1721350801.0111053
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1707257700.0
File /Users/charlesfauchet/htfbi/htfbi_backend/ai_agent/__init__.py first seen with mtime 1721350818.8762968
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1721350239.07304
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1721350239.1461222
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1721350239.232706
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1721350239.208413
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/corsheaders/middleware.py first seen with mtime 1721356456.798503
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/history/views.py first seen with mtime 1721351896.9498718
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1721350239.2156146
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1721350239.2489345
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1721350239.0674229
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1721350239.0789678
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1721350239.1657023
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1721350239.112814
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1721350237.3159127
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/app/registry.py first seen with mtime 1721373933.6809106
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1721350239.218708
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1721350239.2520335
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1721350239.2362142
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/log.py first seen with mtime 1721373933.467986
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1721373933.3372235
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/entity.py first seen with mtime 1721373933.4674363
File /Users/charlesfauchet/htfbi/htfbi_backend/lists/views.py first seen with mtime 1721372142.934894
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1721350237.3131633
File /Users/charlesfauchet/htfbi/htfbi_backend/htfbi_backend/settings.py first seen with mtime 1721374780.241683
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/settings.py first seen with mtime 1721351896.9253645
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1721350239.0573444
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1721350238.62674
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1721350237.6293027
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1721353054.2272096
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1721350239.2120776
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1721350239.0767741
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/fixups/django.py first seen with mtime 1721373933.7090757
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1721350239.1445825
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/billiard/__init__.py first seen with mtime 1721373933.243402
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1721350239.138004
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1721350239.2544065
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/utils/nodenames.py first seen with mtime 1721373933.715394
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1707257700.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/settings.py first seen with mtime 1721351896.9473863
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/configparser.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1721350239.258427
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/htfbi/htfbi_backend/customers/__init__.py first seen with mtime 1721350706.7979994
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/htfbi/htfbi_backend/contents/urls.py first seen with mtime 1721359860.4589217
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1721350239.058288
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1721350239.0718312
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/utils/json.py first seen with mtime 1721373933.486658
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/amqp/__init__.py first seen with mtime 1721373933.4263492
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1707257700.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1721350239.2271855
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1721350239.140733
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/htfbi/htfbi_backend/playground/__init__.py first seen with mtime 1622039280.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1721350239.1023014
